,Language,Framework,Database,OS,Platform,Others
1,sql,,,,,"vmware,consulting,options,communication,information technology,windows server,ip,servers,computer science,technical support,san,networking,switches,virtualization,operating systems,sql server,storage"
2,,,,,,"business analysis,windows azure,agile methodologies,project management"
3,"javascript,c++,python,java,php",,,,"kubernetes,docker","research,solution architecture,communication,database design,devops,strategy,leadership,salesforce.com,angular,data architecture,enterprise architecture"
4,"java,sql",,,,,"apis,security,soap,communication,activemq,computer science,web services,mulesoft"
5,"javascript,c,rust,c++,python",vue.js,redis,,"linux,google cloud platform,docker","apis,nginx,rest,css,html,git"
6,"ruby,php,javascript,sql,python",,mysql,,"linux,docker,kubernetes","cd,maven,application development,release management,safe,testing,powershell,jenkins,cicd,management,amazon web services,scrum,automation,communication,ci,devops,test automation,selenium,git,computer science,scripting,ant,ansible"
7,,,,,,"salesforce sales cloud,salesforce service cloud,salesforce lightning"
8,"java,scala,python",,,,,
9,"java,c++,go,scala,c#,python",,,,,"apis,.net core,.net,nosql"
10,,,,,,"analysis,manufacturing"
11,,,,,linux,"juniper,vmware,security,consulting,analysis,telecommunications,research,rf,monitoring,servers,computer science,routers,networking,vlan,comsec"
12,c#,,microsoft sql server,,docker,"integration,consulting,monitoring,system design,management,.net,computer science,devops,enterprise software,automation"
13,"javascript,sql,php","laravel,vue.js",,,,"apis,amazon web services,web applications,troubleshooting,rest,pci,css,html"
14,,,,,,"user experience,wireframes,research,usability,experience design,invision,sketch,user interface"
15,,,,,,"citrix,active directory,powershell,unix"
16,"java,javascript",spring,postgresql,,,"web services,web development,open source,jenkins,analysis,amazon web services,automation,communication,databases,test automation,selenium,user interface,git,cucumber,research,computer science,json,teamwork"
17,,asp.net,,,,"node.js,analysis,research,tfs,communication,.net,amazon web services,asp.net mvc,computer science,mvc,angular,angularjs,scrum"
18,"javascript,java",,,,,"amazon web services,angular,angularjs,node.js"
19,"javascript,ruby,erlang,c#,python,java,php,elixir",,,,,".net,unit testing,rest,functional programming,angular,design patterns,testing,data structures"
20,"javascript,java,sql",react.js,,,,"apis,process improvement,web services,css,node.js,management,.net,amazon web services,mvc,html,databases,leadership,operating systems,angular,design patterns,visual studio"
21,"c,c#",,,,,".net,windows azure"
22,"javascript,ruby,java,php",,,,,"eclipse,angular,angularjs"
23,"r,sql",,,,google cloud platform,"power bi,oracle cloud,tableau,amazon web services,windows azure"
24,sql,,,,linux,"security,change management,communication,management,technical support,electronics,security+,sscp,scripting,testing,gsec,powershell"
25,"java,sql,scala",,"mongodb,postgresql",,,"apache spark,natural language processing,data science,software architecture,gradient boosted machines,nosql,drools,artificial intelligence"
26,"java,sql,scala",,"mongodb,postgresql",,,"apache spark,natural language processing,data science,software architecture,gradient boosted machines,nosql,drools,artificial intelligence"
27,"java,sql,scala",,"mongodb,postgresql",,,"apache spark,natural language processing,data science,software architecture,gradient boosted machines,nosql,drools,artificial intelligence"
28,"java,sql,scala",,"mongodb,postgresql",,,"apache spark,natural language processing,data science,software architecture,gradient boosted machines,nosql,drools,artificial intelligence"
29,c#,asp.net,,,,".net,asp.net mvc"
30,java,,cassandra,,"kubernetes,docker","epic,eclipse,power bi,amazon web services,rest,splunk,compliance,scrum,json"
31,"java,scala,python",,,,,"cd,apache spark,machine learning,ci,amazon web services,cloud computing,bamboo,cicd,jenkins"
32,"javascript,java,sql",spring,oracle,,,"apis,maven,web services,mulesoft,testing,weblogic,microservices,uml,analysis,soap,hl7,unit testing,continuous integration,apache,soa,eclipse,sdlc,databases,j2ee,leadership,rest,tomcat,epic,design patterns,ant,apigee"
33,,,,,,"user experience,data analysis,usability testing,user interface,information architecture,product development"
34,"javascript,sql,ruby,c++,c#,python,java,php",,,,,"jira,eclipse,perl,manual testing,test automation,selenium,functional testing,appium"
35,"c,objective-c,javascript,swift","react.js,jquery",,windows,"ios,android","xcode,node.js,xamarin,html5,scrum,security,communication,ajax,leadership,debugging,arkit,epic,sdk,information technology,computer science"
36,"java,sql,scala,python",,mongodb,,google cloud platform,"apache spark,hadoop,sqoop,big data,nosql,kafka"
37,c++,,,,,"signal processing,integration,wireless,fpga,debugging"
38,"java,ruby,go,python",,,,"kubernetes,linux,docker","salt,bash,chef,cloud computing,ansible,puppet"
39,java,,mongodb,,,"node.js,css,html,microservices,git,jenkins"
40,"c++,c,python",,,,linux,"integration,embedded linux,embedded software,embedded systems"
41,"java,python",,,,,"application development,software architecture,leadership,start-ups"
42,java,"spring,jquery",,,,"security,information security,monitoring,communication,ip,j2ee,struts,compliance,angular,nessus,threat modeling,dast,sast"
43,,,,,,cybersecurity
44,,,,,,"system architecture,network architecture"
45,,,,,,systems engineering
46,"java,c++,python",,,,,"application development,monitoring,management,appdynamics,technical support,devops,trading,ansible,splunk,itil,automation"
47,sql,,,,,"user experience,visual design,requirements analysis,user interface design,experience design,testing,business requirements,requirements gathering,analysis,business strategy,analytics,power bi,qlikview,communication,strategy,data visualization,user interface,team building,research,business intelligence,computer science,project planning,tableau,business process"
48,python,,,,,"statistical modeling,analysis,management,project management,analytics,data analysis,communication,databases,leadership,data visualization,ip,monitoring,ip,business intelligence,computer science,tcp,scripting,tableau"
49,,,,,,"devops,security,optimization,monitoring,management,.net,firewalls,leadership,project management,networking,troubleshooting,agile methodologies,powershell,automation"
50,,,,,,"amazon web services,devops"
51,"javascript,java,sql","jquery,spring",,,linux,"trading,css,angularjs,testing,jenkins,karma,agile methodologies,html,analytics,security,communication,encryption,junit,git,graphql,computer science,bamboo,json"
52,"java,sql,c#",,mysql,,,devops
53,python,,"cassandra,mongodb,oracle,postgresql,mysql",,"kubernetes,docker","nosql,testing,shell scripting,business analysis,management,tdm,automation,splunk,perl,monitoring,scripting,virtualization"
54,"ruby,javascript",ruby on rails,,,,"wireframes,user experience,angularjs,open source,xml,html5,soa,strategy,leadership,research,optimization,digital design,computer science,mobile applications,angular,json"
55,java,spring,,,,"apis,gradle,springboot,junit"
56,,,,,,"devops,monitoring,bash,management,servers,sap,b2b,trading,finance"
57,java,,,,,
58,"sql,java,sql",,oracle,,"linux,docker","maven,testing,weblogic,analysis,pl,nfv,system design,management,routers,networking,sdn,kafka,communication,devops,rest,snmp,data structures,git,perl,ip,bash,computer science,switches,scripting,openstack,ant"
59,"sql,java",spring,"cassandra,mongodb,oracle",,,"apis,jms,bss,statistics,safe,big data,web services,testing,sip,sql server,weblogic,iot,analysis,hibernate,management,jdbc,networking,voip,agile methodologies,apache,analytics,communication,devops,databases,j2ee,ajax,data visualization,debugging,jsf,optimization,business intelligence,jsp,project planning,ant,business process"
60,"python,r",,,,,"natural language processing,data mining,statistics,product management,big data,data warehousing,iot,analysis,management,agile methodologies,kafka,mathematics,analytics,security,data science,communication,hadoop,sas,devops,leadership,data visualization,machine learning,business intelligence,solr,computer science,b2b,tableau"
61,"javascript,java","jquery,spring","cassandra,oracle",,"ios,linux,android","firmware,jms,integration,maven,troubleshooting,performance testing,nosql,testing,jira,jenkins,react native,apache spark,analysis,algorithms,management,html5,kafka,embedded systems,rabbitmq,automation,apache,soa,wireless,devops,databases,j2ee,rest,operating systems,git,ethernet,monitoring,ip,information technology,computer hardware,solr,computer science,angular,business process,apigee"
62,"r,sql,python",,,,linux,"statistics,economics,big data,statistical modeling,analysis,management,deep learning,data analysis,data science,hadoop,communication,databases,machine learning,problem solving,computer science"
63,c#,,,windows,,"integration,technical support,team foundation server,system deployment,sccm,powershell,devops,analysis,windows server,.net,management,networking,continuous integration,automation,security,git,pki,scripting,ansible"
64,,,,,,"sap pp,sap mm"
65,,,,,,sap sd
66,c#,,,,,"node.js,optimization,oculus,amazon web services,augmented reality,unity3d,virtual reality"
67,,,,,,"business analysis,waterfall,scrum,product management,agile methodologies,saas,market research"
68,javascript,jquery,,,ios,"databases,mobile applications,mobile design,mobile application development"
69,,,,,,"cd,information security,security,ci,cism,agile methodologies,encryption,cloud computing,cicd,account management,cissp"
70,,,,,,"cisa,security,csm,cism,agile methodologies,pmp,program management,cissp"
71,python,,,,,"terraform,troubleshooting,big data,enterprise architecture,requirements gathering,business analysis,vmware,analysis,xml,system design,amazon web services,kafka,automation,analytics,security,data analysis,communication,rest,splunk,solution architecture,chef,clustering,ansible,puppet"
72,"python,sql",,,windows,,"unity,application development,troubleshooting,computer architecture,sql server,powershell,jenkins,storage,windows server,management,software architecture,windows azure,itil,automation,analytics,devops,pci,monitoring,chef,scripting,nist,json,visio,puppet"
73,,,,,,"product management,product development"
74,javascript,,,,,apis
75,sql,,,,,"analysis,hadoop,databases,finance"
76,"c,python,c++",,,windows,linux,"product management,testing,shell scripting,unix,management,physics,communication,mechanical engineering,test automation,quality assurance,computer science,scripting,unix shell scripting,r&d"
77,java,"jquery,spring","oracle,mysql",,,"integration,maven,bootstrap,troubleshooting,lan,nosql,css,gherkin,open source,jenkins,storage,analysis,hibernate,xml,management,it management,agile methodologies,html,continuous integration,automation,security,test driven development,data modeling,devops,databases,j2ee,rest,selenium,debugging,spring mvc,cucumber,information technology,angular,json,ansible"
78,python,,,,,"wireshark,forensics"
79,"java,c++,kotlin,c",,,,android,
80,,,,windows,linux,"integration,requirements analysis,troubleshooting,weblogic,sso,analysis,management,identity management,it management,scrum,security,communication,leadership,debugging,sharepoint,research,solaris,problem solving,servers,f5 load balancer"
81,,,,,kubernetes,"cloud computing,amazon web services,prometheus"
82,"javascript,java,sql",,,,,"apis,process improvement,black box testing,web services,testing,angularjs,qa engineering,test cases,management,automation,test automation,rest,selenium,protractor,debugging,quality assurance,cucumber,regression testing,research,defect tracking"
83,,,,,,"integration,consulting,pricing,business requirements,data warehousing,management,amazon web services,product management,saas,automation,communication,sas,strategy,product marketing,strategic planning,research,optimization,information technology,problem solving,marketing"
84,,,,,,"security,communication,management,amazon web services,problem solving,product management,strategy,networking,leadership,program management"
85,,,,,,robotic process automation
86,,,,,,"security,information security,application development,analysis,communication,computer science,cloud computing,web services,threat modeling,sans,testing,amazon web services,cissp"
87,"ruby,c,c++,python,java",,,,,"integration,consulting,process improvement,incident response,safe,security compliance,powershell,management,amazon web services,compliance,automation,security,information security,communication,network security,leadership,vulnerability,threat modeling,cryptography,computer science"
88,python,,,,"ios,linux","integration,perl,bash,systems engineering,kafka,shell scripting"
89,"sql,javascript,java",spring,,,,"object oriented programming,hibernate,j2ee"
90,,,,,,"active directory,security,saas,network administration,wireless,monitoring,routers,firewalls,networking,data center,switches,web services,amazon web services,windows azure,sso"
91,,,,,,"active directory,security,saas,monitoring,wireless,confluence,routers,firewalls,networking,data center,switches,web services,bamboo,jira,amazon web services,windows azure,sso"
92,"c++,c",,,,linux,"regression testing,integration,analysis,ip,computer science,multithreading,unit testing,tcp,trading,scripting,testing,continuous integration,ip,trading systems"
93,"javascript,c#",,,,,"analysis,management,.net,strategy,css,pmo,program management,html,business process,sharepoint,strategic planning"
94,"typescript,javascript,ruby",ruby on rails,,,,"angular,angularjs"
95,,,,,,"tibco,mulesoft,integration,business process,soa"
96,,,oracle,,,"solaris,switches,management,flash,data center,storage"
97,,,oracle,,,"solaris,switches,management,flash,data center,storage"
98,,,,,,"communication,technical support,troubleshooting,system administration,voip,sip"
99,,,,,,"integration,communication,leadership,.net,sharepoint"
100,java,,,,,"integration,communication,strategy,j2ee,leadership,it strategy,testing,agile methodologies,enterprise architecture,scrum,business process,disaster recovery,automation"
101,java,,,,,"kafka,springboot"
102,,,,windows,,"network administration,wan,technical support,troubleshooting,dns,windows server,management,microsoft office,routers,leadership,active directory,security,communication,encryption,firewalls,servers,system administration,switches,lan,avaya"
103,,,,,,"project management,sharepoint,it management"
104,java,spring,,,,"apis,integration,html5,distributed systems,scripting,rest,angular,guidewire,css,json,business requirements,angularjs,continuous integration"
105,"r,sql,python",,,,,"apache spark,apache pig,machine learning,data science,natural language processing,hadoop,statistical modeling,data modeling,apache hive,shell scripting"
106,sql,,oracle,,,"pl,trading,trading systems"
107,scala,,,,google cloud platform,"apache spark,hadoop,kibana,apache airflow,big data,tableau,amazon web services,windows azure"
108,,jquery,,,,".net,html5,css,jira,web development,visual studio,scrum,windows azure,agile methodologies,microsoft dynamics 365"
109,,jquery,,,,".net,html5,angular,css,sql server,jira,web development,scrum,windows azure,agile methodologies,microsoft dynamics 365"
110,"java,ruby,python",,,,linux,"perl,testng,selenium,continuous integration,shell scripting,git,automation"
111,,,,,,"juniper,network administration,wan,routers,firewalls,switches,data center,networking"
112,,,,,,"scrum,ecommerce,b2c,selenium,quality assurance"
113,"typescript,javascript",ruby on rails,postgresql,,,"angular,agile methodologies"
114,,,,,,"sap sd,sap mm,sap"
115,,,,windows,,"vmware,change management,management,ccna,security+,sscp,nist,testing,unix,program management,itil"
116,"sql,javascript",,,,,"css,html,quality assurance"
117,php,,,,"linux,docker","vmware,active directory,shell scripting,amazon web services,ldap,networking,dns,troubleshooting,openstack,storage,red hat,centos,windows azure,git,puppet"
118,"php,c#,sql",asp.net,,,,"integration,.net core,web services,testing,lead generation,sql server,management,amazon web services,saas,delphi,git,computer science,marketing,visual studio,.net"
119,"javascript,java","spring,react.js",,,"kubernetes,docker","object oriented programming,selenium,angular,angularjs,object oriented design"
120,"javascript,sql,java",react.js,,,,"sdlc,amazon web services,test automation,nosql,angularjs,windows azure"
121,java,"spring,jquery",,,,"security,monitoring,communication,ip,management,computer science,j2ee,struts,compliance,angular,nessus,threat modeling,dast,sast"
122,sql,,,,,"information technology,tableau,finance"
123,"ruby,c,c++,python,java",,,,,"cloud computing,algorithms,software architecture,amazon web services,networking,security,communication,leadership,vulnerability,data structures,cryptography,perl,bash,computer science,scripting"
124,java,,,,,"management,amazon web services"
125,,,,,,"integration,pricing,cpq"
126,,,,,,"analysis,visio,sharepoint,communication"
127,,,,,,"routers,ccna,switches,troubleshooting,cisco technologies"
128,"javascript,sql,ruby,scala,java,python,php",,,,,"perl,algorithms,databases,system architecture,css,html,testing,data structures,node.js"
129,sql,react.js,,,"kubernetes,docker","node.js,user experience,algorithms,communication,unix,graphql,distributed systems,devops,rest,microservices,data structures"
130,javascript,react.js,,,,"process improvement,algorithms,communication,jenkins,sumo logic,teamwork,data structures,automation,node.js"
131,,,,,,"analysis,telecommunications,financial analysis,information technology,communication,microsoft office,powerpoint,management,strategic partnerships,account management"
132,"ruby,c++,python",,mysql,windows,"linux,docker","cybersecurity,integration,saltstack,ldap,dns,testing,powershell,jenkins,subversion,vmware,ubuntu,analysis,management,security+,networking,continuous integration,agile methodologies,physics,gcc,automation,active directory,pair programming,authentication,devops,debugging,fedora,clang,git,ip,information technology,bash,computer science,chef,ansible,visual studio,puppet"
133,,,,,,"analysis,application development,testing,management,computer science,strategy,project management,workday,performance tuning,requirements gathering"
134,"java,sql,c++,c#",,,,,"erp,analysis,.net,computer science,peoplesoft,sap,cobol,workday,performance tuning,visual basic"
135,"java,php",react.js,"postgresql,mysql",,linux,"jira,amazon web services,intellij idea,open source,git,jenkins"
136,,,,,,"enterprise architecture,data modeling,communication,big data"
137,"r,sql,python",,,,,"power bi,marketing strategy,tableau,social media"
138,"javascript,java",spring,,,,"communication,j2ee,web services"
139,javascript,asp.net,,,,html
140,,,,,,"routers,switches,cisco technologies,troubleshooting"
141,"c++,sql,python,java",,"oracle,mysql",,linux,"maven,troubleshooting,nosql,testing,jira,open source,jenkins,iot,analysis,unix,management,automation,sdlc,wireless,communication,test automation,rest,tomcat,git,waterfall,data analysis,computer science"
142,"sql,java",spring,"oracle,postgresql",,"docker,kubernetes","maven,jpa,sql server,microservices,jenkins,management,mvc,project management,security,communication,devops,databases,leadership,angular,ansible"
143,"java,sql,c",spring,oracle,,,"analysis,optimization,hibernate,unix,communication,computer science,teradata,statistics,jdbc,scripting,etl"
144,,,,,,"apis,analysis,communication,management,computer science,statistics,rest,json,system architecture"
145,,,,,,"confluence,csm,databases,project management,pmp,web applications,jira,scrum"
146,,,,,,"cisa,information security,security,communication,management,technical support,encryption,databases,authentication,project management,sox,compliance,pci,storage,gsec,operating systems,finance"
147,,,,,,"user experience,security,process improvement,scrum,wireless,analysis,management,communication,computer science,leadership,project management,compliance,vendor management,agile methodologies,automation,analytics"
148,"sql,java",spring,"oracle,mysql",windows,linux,"testing,analysis,soap,unix,system design,tensorflow,analytics,eclipse,communication,databases,rest,postman,operating systems,data structures,monitoring,computer science,scripting,tableau"
149,"sql,sql",,oracle,,linux,"analysis,pl,unix,business intelligence,requirements analysis,cognos,databases,informatica,tableau,testing,jira,etl"
150,,,,,,"apis,analysis,hadoop,test cases,computer science,test case,rest,big data,selenium,angular"
151,"scala,sql,java",,"oracle,postgresql",,,"data mining,big data,testing,data warehousing,sql server,microservices,etl,apache spark,analysis,xml,system design,compliance,apache,analytics,communication,databases,data structures,monitoring,gdpr,problem solving,computer science,teradata,database development,tableau"
152,python,,elasticsearch,,"linux,kubernetes,docker","integration,technical support,troubleshooting,cloudformation,jira,shell scripting,weblogic,microservices,jenkins,ubuntu,unix,management,kibana,continuous integration,centos,disaster recovery,apache,automation,security,confluence,springboot,devops,j2ee,rest,tomcat,ip,middleware,monitoring,solaris,ip,websphere,bash,logstash,tcp,scripting,openstack,ansible,unix shell scripting,datadog,puppet"
153,"javascript,java,sql,sql",spring,oracle,,,"web services,oracle database,weblogic,soap,xml,pl,jdbc,mvc,html,sdlc,ajax,j2ee,struts,rest,information technology,servers,computer science,angular"
154,java,"spring,jquery",,,,"security,monitoring,communication,ip,management,computer science,j2ee,project management,struts,compliance,angular,nessus,threat modeling,dast,sast"
155,"c++,python",,,,,"signal processing,opencv,keras,computer vision,tensorflow,embedded systems"
156,"c++,python",,,,,"regression testing,keras,algorithms,tensorflow,clustering,embedded systems,artificial intelligence"
157,,,,,,"cfr,team management,management"
158,,,,,,"project planning,management"
159,"sql,scala,python",,,,,"data modeling,team leadership,data architecture,etl"
160,,,,,,salesforce.com
161,python,django,"redis,mysql",,"kubernetes,docker",
162,,,,,,"information security,siem,intrusion,monitoring,vulnerability,splunk,nist,cissp"
163,php,,,,,
164,,,,,,robotic process automation
165,"swift,objective-c",,,,,
166,,,,,,"firmware,test cases,automation,user scenarios,electronics,electrical engineering,testing,jira,embedded systems"
167,,,,,,"change management,management,.net,computer science,project management,web applications,agile methodologies,scrum,itil"
168,,react.js,,,,"integration,release management,management,bootstrap,unit testing,leadership,testing,user interface,redux"
169,java,,,,,"consulting,websphere,strategy,agile methodologies"
170,,,,,linux,"ubuntu,websphere,amazon web services,ansible,tomcat,centos,weblogic,jenkins"
171,java,spring,,,,"apis,amazon s3,amazon web services,springboot,amazon ec2,microservices"
172,"java,ruby,python",,,,,"penetration testing,security,information security,research,network security,authentication,tcp,system administration,scripting,web services,threat modeling,testing,ip,automation"
173,,,,,,"static analysis,analysis,network security,computer science,distributed systems,statistics,authentication,leadership,cloud computing,safe,web services,amazon web services,cryptography"
174,,,,,,"digital media,product management"
175,"javascript,python","react.js,vue.js",,,,"amazon web services,angular,angularjs"
176,swift,,,,ios,"software architecture,leadership,rest,mobile design,mobile application development"
177,"javascript,python",django,,,,"html5,d3.js,html"
178,,,microsoft sql server,,,product management
179,"javascript,python","django,react.js,vue.js",,,,"apis,angularjs"
180,sql,,,,,"sdlc,soap,xml,data analysis,json"
181,c#,,microsoft sql server,,,object oriented design
182,"r,python",,,,,"statistical modeling,machine learning,scientific computing,applied mathematics,etl"
183,,,microsoft sql server,,,"sql server,t-sql,database development"
184,sql,,,,,"business analysis,analysis,data analysis,google analytics,microsoft excel,tableau,analytics"
185,,,,,,"program management,paas,saas"
186,,,,,,"business analysis,product management"
187,"swift,objective-c",,,,ios,"optimization,networking,seo,cocoa,open source"
188,c#,,microsoft sql server,,google cloud platform,"amazon web services,angular,object oriented design,windows azure"
189,swift,,,,ios,"sdk,object oriented programming,amazon web services,mvc,mobile applications,object oriented design,jira,mobile application development,git,jenkins"
190,,,,,android,"apis,json,git"
191,sql,,,,,"t-sql,powershell"
192,"java,c#,php",,,,,"penetration testing,.net"
193,swift,,,,ios,"sdk,object oriented programming,amazon web services,mvc,mobile applications,engineering management,object oriented design,jira,mobile application development,git,jenkins"
194,"python,java",,,,,"node.js,apache spark,big data,nosql,kafka"
195,"swift,objective-c",,,,ios,"apis,iot,json,git"
196,"java,scala,python",,,,,"apache spark,hadoop,amazon web services,apache airflow,agile methodologies,open source,scrum,apache flink"
197,"typescript,javascript,python,java",,,,,"cucumber,apis,regression testing,sdlc,smb,qa engineering,computer science,strategy,test automation,test planning,selenium,testing,functional testing,automation"
198,"java,c#,php",,,,,"penetration testing,.net"
199,python,,postgresql,,"kubernetes,google cloud platform,docker","distributed systems,golang,microservices"
200,"javascript,c#,python",,,,,"test automation,delphi"
201,"java,c#,php",,,,,"penetration testing,.net"
202,python,,postgresql,,"kubernetes,google cloud platform,docker","terraform,amazon web services,distributed systems,golang,scripting,microservices"
203,"javascript,java","spring,asp.net,react.js",,,,".net,angular,tomcat,node.js"
204,,,,,,"guidewire,weblogic,agile methodologies,websphere"
205,python,,,,,"amazon web services,apache flink,redshift"
206,,,,,,product management
207,,,,,,"project management,pmp,project planning"
208,"javascript,java","spring,react.js",,,,"springboot,rest,microservices,node.js"
209,sql,,,,,"xml,unix,calypso,unix shell scripting,trading systems"
210,,,,,linux,"communication,electronics,user interface,testing,functional testing"
211,,,,,,"management,training,.net,communication"
212,,,,,,"integration,communication,radar,rf"
213,,,,,,"devops,monitoring,reach"
214,"java,python,php",,,,"kubernetes,linux,docker","lamp,unix shell scripting,unix,amazon web services,servers,ansible,devops,chef,tomcat,shell scripting,jenkins"
215,,,,,linux,"communication,test cases,computer hardware,testing,functional testing"
216,"javascript,python","react.js,jquery",,,linux,"html5,scripting,css,json"
217,javascript,react.js,,,,
218,java,spring,"postgresql,cassandra",,,node.js
219,,,,,,"node.js,application development,communication,bootstrap,strategy,it strategy,leadership,angular,css,testing,enterprise architecture,html,business process,mobile application development,mobile testing"
220,sql,,,windows,,"vmware,network administration,monitoring,windows server,computer hardware,technical support,microsoft office,cloud storage,customer service,networking,cloud computing,troubleshooting,mac,operating systems,mac os x,storage"
221,,,,,wordpress,"digital marketing,monitoring,information technology,management,computer science,html5,marketing,html"
222,,,,,,"communication,servicenow,customer service,leadership,workday,talent management"
223,"java,c++,python,c",,,,docker,"analysis,xml,software architecture,testing"
224,,,,,,"customer service,web applications"
225,,,,,linux,"amazon web services,selenium,appium,automation"
226,"sql,python",,,,kubernetes,"microservices,web services,splunk"
227,,,,,,servicenow
228,,,,windows,"linux,docker","vmware,active directory,amazon web services,ldap,troubleshooting,openstack,red hat,nas,centos"
229,,,,,linux,"perl,unix,bash,technical support,project management,troubleshooting,itil,it operations,powershell"
230,,,microsoft sql server,,,"analysis,teradata,data warehousing,unix shell scripting,etl"
