,Language,Framework,Database,OS,Platform,Others
231,"java,c++",,,,,"test driven development,application development,pair programming,.net,agile methodologies"
232,,,,windows,linux,"integration,esx,application development,big data,esxi,linux kernel,ucs (unified computing system,powershell,storage,vmware,analysis,windows server,management,iis,cisco technologies,automation,active directory,operating systems,servers,system administration,virtualization,red hat"
233,,,,windows,,"business analysis,integration,analysis,research,test cases,requirements analysis,agile methodologies,project management,user acceptance testing,business requirements,requirements gathering,business process,technical writing"
234,,,,,,"power bi,business intelligence,data modeling,data visualization,windows azure"
235,,,,,"linux,docker","cd,ci,rest,cicd,jenkins"
236,"javascript,java",spring,,,,"kafka,microservices"
237,java,,,,docker,"springboot,amazon web services,microservices"
238,"java,sql,c#,python",,,,,"security,consulting,sharepoint,requirements gathering,powershell"
239,typescript,,,,,"microservices,communication,.net,html5,systems engineering,design patterns,web applications,rabbitmq"
240,"javascript,php",,,,,"html,css"
241,java,react.js,,,,"react native,springboot,.net core,.net,angular"
242,,,,,,"soap,scrum,bash,enterprise software,json,agile methodologies"
243,,,,,,"business analysis,process improvement,monitoring,testing,business requirements,business process"
244,,,,,"kubernetes,docker","soap,rest,json,jira,git"
245,sql,,microsoft sql server,windows,,"pmi,integration,esx,sccm,ldap,team leadership,troubleshooting,sql server,powershell,storage,vmware,netbackup,windows server,management,compliance,computer security,malware,itil,active directory,security,leadership,vulnerability,citrix,debugging,scom,monitoring,xendesktop,system administration,scripting,clustering,product development,data center"
246,"sql,python,java",,microsoft sql server,windows,linux,"pmi,oracle database,sql server,powershell,change management,windows server,.net,management,compliance,itil,security,information security,databases,information architecture,sharepoint,optimization,database design,servers,scripting"
247,javascript,,,,,"wireframes,user experience,visual design,css,testing,jira,user research,adobe creative suite,management,design thinking,usability testing,html,communication,graphic design,leadership,research,usability,sketch,invision,balsamiq"
248,,,,,,"testing,business requirements,open source,system architecture,analysis,system design,management,design thinking,sap,supply chain management,cloudfoundary,security,communication,leadership,vendor management,data structures,erp,gdpr,computer science,business process"
249,"java,python",,"cassandra,mysql",,,"optimization,monitoring,database design,bash,databases,database development,troubleshooting,ansible"
250,java,spring,"postgresql,oracle",,"kubernetes,docker","security,maven,springboot,databases,mvc,jpa,angular,sql server,microservices"
251,ruby,,elasticsearch,,linux,"release management,servicenow,ldap,dns,web services,jira,shell scripting,devops,xml,unix,kibana,iis,performance tuning,automation,active directory,options,communication,confluence,authentication,j2ee,ip,ip,logstash,tcp,scripting,puppet"
252,c#,,,,,"cloud computing,.net,windows azure"
253,,,,,,"analysis,network+,security,ic,sap,sscp,vulnerability,compliance,a+,risk management framework (rmf"
254,python,,,,linux,"cloud storage,networking,storage"
255,"c,c++,c#,java",jquery,,,,"system testing,communication,computer science,ajax,web applications,web development,html,testing"
256,sql,,,windows,linux,"consulting,dns,powershell,vmware,ubuntu,analysis,windows server,management,networking,iis,active directory,security,monitoring,computer science,powerpoint,visio"
257,,,,,,"scrum,communication,management,computer science,product management,agile methodologies,infrastructure management"
258,"c#,sql,javascript,python",,postgresql,,docker,"apis,integration,troubleshooting,testing,web development,sql server,node.js,iot,management,project management,sensors,html,automation,communication,databases,ip,git,erp,ip,computer science,tcp"
259,,,,,,"data visualization,business requirements,analytics"
260,,,,,,"erp,security,analysis,communication,system design,management,design thinking,computer science,gdpr,sap,leadership,vendor management,business process,testing,business requirements,open source,system architecture,data structures"
261,swift,,,,ios,"apis,integration,sdk,scrum,computer science,xcode,jira,continuous integration"
262,,,,,,"integration,pricing,testing,business requirements,requirements gathering,devops,analysis,telecommunications,management,unit testing,sap,automation,analytics,supply chain management,options,leadership,erp,regression testing,business intelligence,problem solving,computer science,teamwork,abap"
263,"sql,java",spring,"oracle,postgresql",,"docker,kubernetes","maven,jpa,sql server,microservices,jenkins,management,mvc,project management,security,communication,devops,databases,leadership,angular,ansible"
264,,,,,,"pega,security,optimization,monitoring,scrum,communication,database design,management,ui development,computer science,data modeling,strategy,databases,data architecture"
265,"javascript,java",jquery,cassandra,,,"apis,maven,web services,css,jenkins,soap,xml,management,html5,sox,jvm,compliance,html,analytics,security,ajax,rest,selenium,pci,postman,git,research,json,apigee"
266,"javascript,java",,,,"kubernetes,linux,docker","security,apigee,management,devops,troubleshooting,iam,automation"
267,"javascript,java",,,,google cloud platform,"ldap,web services,iam,sso,groovy,soap,xml,sox,compliance,security,authentication,rest,pci,postman,monitoring,json,apigee"
268,,,,,,"consulting,communication,business intelligence,design thinking,computer science,data modeling,data visualization,tableau"
269,"typescript,javascript",,,,,"html5,angular,css,web development"
270,"c++,c#,python,java",django,"redis,mysql",,"docker,kubernetes","apis,integration,nosql,testing,algorithms,object oriented design,continuous integration,datadog,kafka,rabbitmq,sdlc,options,communication,databases,data structures,graphql,monitoring,computer science,design patterns,teamwork"
271,,,,,,"pci,solution architecture"
272,,,,,,"agile methodologies,pmp,scrum,project management"
273,"c#,java,sql,python",spring,mongodb,,linux,"consulting,.net core,web applications,testing,.net,management,unit testing,sdlc,communication,research,computer science,scripting"
274,javascript,react.js,,,,"react native,wireframes,security,research,design thinking,.net,sketch,html5,ajax,invision,scripting,user-centered design,css,user interface,business requirements,scalability"
275,,,,,"kubernetes,linux,docker","terraform,monitoring,communication,problem solving,amazon web services,computer science,devops,databases,chef,web services,testing,cloudformation,product development,datadog,puppet"
276,,,,,,"manual testing,restore,communication,computer hardware,customer service,it management,antivirus,microsoft excel,windows server,microsoft word,technical writing,backup"
277,"javascript,java",,,,,"management,microsoft office,computer science,customer service,troubleshooting,sharepoint"
278,,,,,,"user experience,a,research,market research,contextual inquiry,ecommerce,communication,reach,usability,strategy,b testing,testing,user research,human computer interaction"
279,java,react.js,"mongodb,redis,cassandra",,kubernetes,"node.js,apache spark,microservices,communication,ui development,amazon web services,html5,angular,css,angularjs,html,kafka"
280,java,,,,"kubernetes,linux,docker","cd,integration,sdlc,circleci,ci,amazon web services,devops,troubleshooting,scripting,cicd,kafka,automation"
281,python,,,,,"perl,bash,systems engineering,red hat,powershell,puppet"
282,"php,sql,c#,python,java",react.js,,,,"node.js,management,.net,software architecture,leadership,team leadership,agile methodologies,engineering management"
283,,,,,,"program management,pmp,scrum,project management"
284,javascript,react.js,,,,"ui development,redux,continuous integration"
285,c#,asp.net,mysql,,"kubernetes,docker",".net core,.net,amazon web services,mvc,nosql"
286,c#,,mysql,,"kubernetes,docker",".net core,amazon web services,entity framework,mvc,rabbitmq,nosql"
287,javascript,,,,,"salesforce marketing cloud,salesforce.com,salesforce lightning,oracle apex,agile methodologies"
288,swift,,,,ios,test driven development
289,c#,,,,,".net core,.net"
290,sql,,microsoft sql server,,,"user experience,integration,bloomberg,performance testing,testing,jira,sql server,jenkins,qa engineering,analysis,scrum,test cases,agile methodologies,continuous integration,automation,sdlc,confluence,leadership,soapui,postman,quality assurance,git,finance,monitoring,computer science,test case,bamboo"
291,"python,sql",,microsoft sql server,,,"user experience,integration,bloomberg,performance testing,testing,jira,sql server,jenkins,qa engineering,analysis,test cases,continuous integration,agile methodologies,scrum,automation,sdlc,confluence,selenium,soapui,postman,quality assurance,git,finance,monitoring,computer science,test case,bamboo"
292,sql,,,,,"analysis,monitoring,communication,management,appdynamics,computer science,statistics,trading,saas,troubleshooting,tomcat,splunk,scalability,t-sql,analytics"
293,,,,,,"integration,mulesoft,salesforce lightning,apis,etl"
294,,,mongodb,,"kubernetes,docker","node.js,amazon web services,angularjs"
295,,,,,,"software architecture,pega,agile methodologies,ui development"
296,javascript,react.js,,,,
297,"php,java,typescript,sql,javascript",react.js,"oracle,mysql",,,"apis,integration,web applications,web services,css,angularjs,web development,open source,sql server,node.js,management,continuous integration,windows azure,analytics,sdlc,servlets,coldfusion,rest,debugging,git,business intelligence,angular,json"
298,"javascript,java,sql,python",,oracle,,,"apis,integration,web services,testing,etl,qa engineering,continuous integration,functional testing,automation,communication,devops,databases,system testing,scripting,teamwork"
299,c#,,,,,"apis,integration,rest,web services,mulesoft,design patterns,.net"
300,"ruby,javascript,c#,java,sql,python,sql",asp.net,,,,"integration,release management,web services,css,sql server,analysis,soap,pl,management,html,windows azure,communication,customer service,devops,databases,rest,debugging,computer science"
301,,,,,"kubernetes,linux,docker","ubuntu,terraform,prometheus,devops,ansible,centos,jenkins"
302,javascript,,,,,"ui development,node.js,angularjs"
303,"ruby,python",,,,linux,"perl,consulting,centos,monitoring,jenkins,management,chef,scripting,red hat,ansible,disaster recovery,automation,puppet"
304,c#,,,,,".net,windows azure"
305,,,,,,"testng,testing,white box,black box testing,test case,uft (unified functional testing,test planning,test automation,user acceptance testing,mobile testing"
306,"javascript,c#,java,sql,python",,oracle,windows,linux,"apis,integration,process improvement,safe,testing,jira,open source,shell scripting,scalability,groovy,jenkins,qa engineering,change management,management,compliance,continuous integration,saas,scrum,functional testing,centos,automation,security,communication,testng,leadership,test automation,rest,selenium,debugging,postman,enterprise software,firefox,scripting,waterfall,perl,bash,computer science,usability,test case,ansible,r&d,wireshark"
307,,,,,,amazon web services
308,,jquery,,,,"wireframes,user experience,css,persona,user research,adobe creative suite,analysis,business strategy,rapid prototyping,artificial intelligence,analytics,product design,business development,interaction design,strategy,design strategy,user interface,mobile design,html,indesign,research,invision,user-centered design"
309,"javascript,c#,java,python",react.js,,,,"react native,node.js"
310,"javascript,c#,java,python",react.js,,,,"coldfusion,node.js"
311,java,react.js,,,,"node.js,.net,amazon web services,devops,chef,ansible,microservices,jenkins"
312,java,react.js,,,,"springboot,amazon web services,devops,chef,angular,microservices,jenkins"
313,"java,scala",,,,,"springboot,amazon web services,angular,microservices,spring mvc"
314,"javascript,java",react.js,,,,"amazon web services,angular,angularjs"
315,"javascript,php",,,,wordpress,"analysis,sdlc,requirements analysis,cms,html5,css,html"
316,,,,,,"risk management,information security,security,management,incident response,network security,compliance"
317,"typescript,java",,,,,angular
318,"java,sql",,,,,"machine learning,integration,problem solving,multithreading,computer science,distributed systems,devops,databases,troubleshooting,jvm,debugging,testing,saas,scrum"
319,sql,,"cassandra,oracle,postgresql",,,"cloudwatch,security compliance,jira,spark ml-lib,open source,etl,apache spark,analysis,unix,management,sqoop,compliance,performance tuning,security,data analysis,communication,hadoop,t-sql,monitoring"
320,,,,,,"cybersecurity,incident detection,networking"
321,,,,,,"salesforce marketing cloud,salesforce.com,mulesoft,enterprise architecture,salesforce service cloud"
322,sql,,,,,"business analysis,agile methodologies,sap"
323,,,,,,"citrix,windows server,itil"
324,,,,,,"communication,security,sap,strategy,scripting,sap hana,storage,kernel"
325,sql,,"cassandra,oracle,postgresql",,,"cloudwatch,security compliance,jira,open source,etl,analysis,unix,management,sqoop,compliance,performance tuning,security,data analysis,communication,hadoop,t-sql,monitoring"
326,java,,,,,"pega,soap,rest,testing,business requirements,quality assurance"
327,javascript,jquery,,,,"pega,security,ajax,css,scrum"
328,"sql,java","react.js,spring","cassandra,oracle,redis",,kubernetes,"statistics,angularjs,open source,microservices,analysis,unix,kafka,analytics,communication,data analysis,computer science,angular"
329,java,,,,,"cucumber,analysis,xml,ecommerce,management,multithreading,test case,test automation,rest,web services,selenium,testing,business requirements,quality assurance,automation"
330,java,,oracle,windows,linux,"integration,technical support,troubleshooting,performance testing,oracle database,data architecture,testing,data warehousing,storage,analysis,unix,sap,performance tuning,disaster recovery,automation,kernel,security,communication,databases,strategy,optimization,monitoring,business objects,problem solving,scripting,sap hana,abap"
331,"java,sql",,oracle,,,"maven,web applications,troubleshooting,big data,web services,jira,web development,subversion,jenkins,storage,analysis,unix,management,jdbc,kafka,analytics,security,hadoop,tomcat,git,optimization,business intelligence,jsp,data analysis,teradata"
332,"c,sql",,oracle,,linux,"troubleshooting,big data,jira,jenkins,storage,analysis,unix,management,analytics,security,data analysis,hadoop,git,optimization,business intelligence,bash,teradata"
333,"java,sql,python",,"cassandra,oracle",,linux,"troubleshooting,big data,web applications,jira,jenkins,storage,analysis,unix,management,hbase,kafka,analytics,security,hadoop,git,optimization,business intelligence,data analysis,teradata"
334,"javascript,ruby,python",,,,,"html5,rest,json"
335,,,,,,network administration
336,sql,,oracle,,,pl
337,,,,,,"adobe analytics,product development,ecommerce,digital strategy,google analytics,marketing,strategy,user-centered design,business strategy,analytics"
338,sql,,"mongodb,oracle",,,"sybase,quality assurance"
339,java,,mongodb,,linux,"unix,nosql,object oriented design,jsf"
340,,,,windows,,"restore,network administration,communication,information technology,computer hardware,microsoft office,customer service,crm,networking,backup"
341,"sql,c++,c#,c",asp.net,oracle,,"android,ios","access,visual basic,sql server"
342,sql,,oracle,,,"pl,data analysis,energy,power management"
343,"sql,javascript,c++,java",,microsoft sql server,,,"analysis,db2,ssis,.net,databases,visual basic"
344,,,,,kubernetes,"terraform,restore,amazon web services,data center,scripting,web applications,cloudformation,san,dockerswarm,nas,windows azure,backup,infrastructure management"
345,,,,,,cloud computing
346,"javascript,scala,java,sql","jquery,spring","elasticsearch,cassandra",,"linux,docker","maven,web services,nosql,open source,shell scripting,microservices,jenkins,unix,amazon web services,agile methodologies,hbase,kafka,eclipse,gradle,hadoop,red hat openshift,rest,git,spring mvc,solr,scripting,angular"
347,java,"spring,react.js",,,,"apache spark,soap,springboot,j2ee,rest,json"
348,,,,,,"hadoop,management,data warehousing,data architecture,apache hive,etl"
349,c#,asp.net,,,,"apis,.net core,.net,rest,iaas,design patterns,web applications,paas,agile methodologies,windows azure,microservices"
350,"javascript,c++,c#,java","react.js,jquery",,,,"web applications,product management,css,analysis,management,redux,agile methodologies,html,scrum,ecommerce,digital marketing,monitoring,computer science,marketing,angular"
351,c#,asp.net,,,,"apis,application development,distributed systems,testing,business requirements,enterprise architecture,soap,xml,scrum,strategy,leadership,rest,computer science,wcf,design patterns,json,product development,visual studio,.net"
352,,,,,,"visual design,communication,design thinking,usability,information architecture,wireframes,r&d"
353,"javascript,c#,java,sql",asp.net,mongodb,windows,,"integration,web applications,troubleshooting,web services,testing,requirements gathering,sql server,xamarin,analysis,.net,html5,iis,illustrator,security,visual studio,communication,vb.net,cms,mobile applications,web design"
354,"c++,java",,,,,
355,java,spring,,,,"object oriented programming,software architecture,j2ee,splunk,guidewire,testing,agile methodologies,open source,scrum"
356,,,,windows,,"active directory,computer hardware,customer service,trading"
357,,,,,,"cybersecurity,information security,security compliance,network security,cissp"
358,"scala,sql,python,java",,,,,"data mining,statistics,pytorch,big data,business requirements,simulations,data warehousing,spark ml-lib,analysis,algorithms,management,tensorflow,deep learning,artificial intelligence,analytics,communication,hadoop,decision trees,neural networks,machine learning,research,optimization,keras,data analysis,computer science,clustering"
359,java,,,,,"hibernate,gradle,confluence,management,jboss application server,chef,jira,agile methodologies,git,jenkins"
360,,,,,linux,"ccna,cisco technologies"
361,"javascript,c#,java",react.js,,,,".net,html5,angular,css,angularjs,html,node.js"
362,python,,,,,"network architecture,troubleshooting,dns,testing,analysis,rf,routers,networking,cisco technologies,automation,data analysis,wireless,firewalls,snmp,system testing,optimization,monitoring,servers,switches,lan,wireshark,wireless networking"
363,,,,,,"teradata,big data"
364,,,,,,"analysis,research,computer hardware,computer science,databases,database development,sharepoint"
365,,,,,,amazon web services
366,java,,,,,"hibernate,gradle,confluence,jboss application server,chef,agile methodologies,git,jenkins"
367,"java,scala,python",,,,,"amazon web services,big data"
368,python,,,windows,,"vmware,active directory,unix,windows server,servers,devops,routers,networking,firewalls,troubleshooting,microsoft exchange,virtualization,cisco technologies,data center,automation,disaster recovery"
369,"javascript,c++,scala,python",,,,"kubernetes,docker","apis,rest,angular"
370,,,,,docker,"terraform,data analysis,jenkins,hadoop,amazon web services,devops,web services,iaas,paas,ansible,automation"
371,"javascript,python","jquery,ruby on rails","redis,postgresql",,"docker,google cloud platform","cd,terraform,bootstrap,microservices,jenkins,cicd,command line interface (cli,ubuntu,amazon web services,html5,windows azure,memcached,automation,ci,devops,bash,chef,polymer,ansible,puppet"
372,,,,,"kubernetes,docker","solution architecture,software architecture,problem solving,distributed systems,blockchain,design patterns"
373,sql,,,,,"devops,security,pl,operations management,togaf,management,ssis,firewalls,networking,compliance,virtualization,saas,etl"
374,python,,,,,"cloud computing,nosql"
375,,,,,,"business development,scrum,communication,spanish,french,project planning,team leadership,project management,pmo,account management"
376,,,,,"kubernetes,linux,docker","cloudfoundary,unix,cloud computing,kafka"
377,java,react.js,,,,"react native,springboot,.net core,.net,angular"
378,"java,kotlin",react.js,,,,".net core,.net,angular"
379,,,,,,"pair programming,agile methodologies,bdd,leadership"
380,,,,windows,,"automation,sccm,testing,powershell,qa engineering,mobile devices,vmware,change management,management,user acceptance testing,active directory,communication,test automation,citrix,mac,quality assurance,scripting,virtualization"
381,sql,,,,,"analysis,optimization,monitoring,data analysis,unix,management,teradata,scripting,big data,web services,business requirements,kafka,shell scripting,etl,analytics"
382,,,,,"kubernetes,docker","analysis,solution architecture,communication,system design,software architecture,problem solving,computer science,distributed systems,blockchain,design patterns,data structures"
383,c++,,,,,"video game design,gaming"
384,javascript,"react.js,jquery","mongodb,mysql",,,"bootstrap,html5,node.js"
385,,,,,,"salesforce service cloud,salesforce.com,salesforce lightning,salesforce marketing cloud"
386,,,,,,"consulting,business intelligence,management,leadership,tableau,analytics"
387,"java,kotlin,python",,,,android,
388,"r,python",,,,,"business intelligence,management,data warehousing,etl,analytics"
389,,,microsoft sql server,,,"windows server,iis,sharepoint,powershell"
390,,,,,,"cd,devops,sdlc,security,ci,amazon web services,ansible,cicd"
391,c#,,,,,"xhtml,.net,ic,iis,css,html,sharepoint"
392,"sql,javascript,c#",,,,,"visual studio,.net,mvc,css,html"
393,"javascript,vba,c#",jquery,,,,"xhtml,xml,xslt,.net,css,vb.net,html,sql server,sharepoint"
394,"sql,javascript,c#",,,,,"object oriented programming,tfs,problem solving,.net,computer science,.net core,angular,sql server"
395,,,,,,"business intelligence,consulting,qlikview,communication"
396,,,,,,"data science,business intelligence,communication,big data,data architecture,data warehousing,amazon web services,windows azure,artificial intelligence"
397,"javascript,java",,,,,"apis,devops,agile methodologies,splunk,kafka"
398,"sql,javascript","asp.net,jquery",,,,"visual design,management,product management,css,vb.net,html,sql server"
399,"python,sql",,microsoft sql server,windows,,"technical support,troubleshooting,testing,sql server,powershell,analysis,windows server,management,networking,microsoft exchange,automation,active directory,security,servers,computer science,usability,system administration,scripting"
400,,,,,,"jira,scrum,communication,information technology,management,confluence,computer science,leadership,product development,agile methodologies,saas"
401,,,,,,"scrum,communication,information technology,confluence,computer science,leadership,jira,agile methodologies,product development"
402,"java,sql,c#",spring,postgresql,,,"soap,hibernate,amazon web services,management,computer science,trading,cloud computing,rest,testing,open source,scrum,apache,trading systems"
403,java,react.js,,,,
404,javascript,,,,,"wireframes,visual studio,research,application development,ui development,.net,interaction design,sass,html5,css,html"
405,"java,sql,c#",spring,postgresql,,,"soap,hibernate,amazon web services,management,computer science,trading,cloud computing,rest,testing,open source,scrum,apache,trading systems"
406,"java,sql,c#",spring,postgresql,,,"soap,hibernate,amazon web services,management,computer science,trading,cloud computing,rest,testing,open source,scrum,apache,trading systems"
407,"c#,sql,java",spring,postgresql,,,"trading,cloud computing,testing,open source,soap,hibernate,management,object oriented design,saas,scrum,apache,rest,trading systems,computer science"
408,sql,,microsoft sql server,windows,,"troubleshooting,dns,esxi,scalability,powershell,storage,vmware,analysis,windows server,disaster recovery,active directory,security,databases,saas,vlan,perl,monitoring,servers,computer science,system administration,scripting,virtualization,clustering,data center"
409,"sql,java",,microsoft sql server,windows,docker,"integration,vpn,appdynamics,cloud computing,terraform,jira,sql server,powershell,scalability,subversion,storage,vmware,analysis,windows server,amazon web services,management,networking,iis,performance tuning,saas,disaster recovery,automation,active directory,security,confluence,databases,tomcat,git,perl,monitoring,computer science,chef,scripting,virtualization,clustering,ansible,data center,puppet"
410,,,,,,"business analysis,scrum,communication,management,customer service,leadership,enterprise software,product management,agile methodologies"
411,,,,,,"business analysis,scrum,communication,management,customer service,leadership,enterprise software,product management,agile methodologies"
412,sql,,microsoft sql server,,,"analysis,monitoring,database design,technical support,databases,saas,systems engineering,jira,splunk,sql server,scalability,storage"
413,sql,,,,,"analysis,perl,data analysis,management,amazon web services,databases,systems engineering,scripting,scalability,storage,clustering,jira,saas,splunk,powershell,analytics"
414,javascript,asp.net,,,,"cd,troubleshooting,css,powershell,analysis,tfs,xml,management,.net,compliance,html,windows azure,communication,ci,devops,git,computer science,scripting,json,cicd"
415,,,,windows,,"network architecture,systems engineering,routers,compliance,active directory,security,communication,customer service,firewalls,vulnerability,antivirus,enterprise software,bug tracking,ip,ip,information technology,computer hardware,problem solving,computer science,tcp,switches,servers,defect tracking"
416,"sql,javascript,c#",asp.net,,,,"asp.net web api,public trust clearance,consulting,computer science,compliance,angularjs,sql server,t-sql"
417,"ruby,javascript,java","ruby on rails,react.js",,,,"analysis,application development,computer science,angular,testing,angularjs,web development,business process,performance tuning,itil,node.js"
418,sql,,,,,"analysis,perl,data analysis,management,amazon web services,databases,systems engineering,scripting,scalability,storage,clustering,jira,saas,splunk,powershell,analytics"
419,"javascript,sql,ruby,c#",,,,docker,"ado.net,database design,.net,computer science,.net core,devops,visual c#,angular,testing,angularjs,performance tuning,t-sql,automation"
420,sql,,microsoft sql server,,,"analysis,monitoring,database design,technical support,databases,saas,systems engineering,jira,splunk,sql server,scalability,storage"
421,,,,,,"business analysis,scrum,communication,management,customer service,leadership,enterprise software,product management,agile methodologies"
422,,,,,,"business analysis,scrum,communication,management,customer service,leadership,enterprise software,product management,agile methodologies"
423,"sql,java",,microsoft sql server,windows,docker,"integration,vpn,appdynamics,cloud computing,terraform,jira,sql server,powershell,scalability,subversion,storage,vmware,analysis,windows server,amazon web services,management,networking,iis,performance tuning,saas,disaster recovery,automation,active directory,security,confluence,databases,tomcat,git,perl,monitoring,computer science,chef,scripting,virtualization,clustering,ansible,data center,puppet"
424,sql,,microsoft sql server,windows,,"troubleshooting,dns,esxi,scalability,powershell,storage,vmware,analysis,windows server,disaster recovery,active directory,security,databases,saas,vlan,perl,monitoring,servers,computer science,system administration,scripting,virtualization,clustering,data center"
425,"c#,sql,java",spring,postgresql,,,"trading,cloud computing,testing,open source,soap,hibernate,management,object oriented design,saas,scrum,apache,rest,trading systems,computer science"
426,"java,sql,c#",spring,postgresql,,,"soap,hibernate,amazon web services,management,computer science,trading,cloud computing,rest,testing,open source,scrum,apache,trading systems"
