,Network Engineer,Full stack,QA/Test Developer,Enterprise application,DevOps,Mobile Developer,Back End,Database Administrator(DBA),Front End,Game developer,System Administrator,Data Scientist,Business analyst,Sales professional,Product Manager,Information Security,Software Developer/Java Developer,Web Developer,Cloud Computing
1,,,,,,,,,,,1.0,,,,,,,,
2,,,,,,,,,,,,,1.0,,,,,,
3,0.27400039350161554,,,0.1773198719123973,,,0.18121678304800443,,,,,,,0.1828725138533339,,0.1845904376846488,,,
4,,,,0.2873418363042423,,,,,,,,,,,,0.2974982762261121,,0.4151598874696456,
5,,1.0,,,,,,,,,,,,,,,,,
6,,,,,1.0,,,,,,,,,,,,,,
7,,,,0.2841219567743796,,,,,,,,,,,,0.2904470457850312,0.4254309974405891,,
8,1.0,,,,,,,,,,,,,,,,,,
9,1.0,,,,,,,,,,,,,,,,,,
10,0.3312215292518343,,,,,,,0.17192790470015185,,,,,0.16573741907132641,,,,0.16057311606121064,0.17054003091547687,
11,1.0,,,,,,,,,,,,,,,,,,
12,1.0,,,,,,,,,,,,,,,,,,
13,,,,,,,,0.5952476620945502,,,,,,,,0.4047523379054499,,,
14,0.13181234494027563,,,,,0.1247306998531025,,,,0.12450668364638519,0.13158859810438608,0.12471137013668425,0.24241692663642045,,,,0.12023337668274581,,
15,,,,,,,,,,,1.0,,,,,,,,
16,,,,,,,,,,,,,,,,,1.0,,
17,,1.0,,,,,,,,,,,,,,,,,
18,,1.0,,,,,,,,,,,,,,,,,
19,,,,,,,0.2296300704638658,,0.21574238125892214,,,,,,,0.21896248056432588,0.33566506771288607,,
20,0.12475228576261928,0.13195738725615777,,0.23085885290735192,,,,,,,0.12811292578723532,,0.12356502055298374,,0.13351632605612268,,,0.12723720167752925,
21,1.0,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,1.0,,
23,,,,,,,,0.20633933536130156,,0.19448248565051285,,,,0.39264198492660646,,,0.20653619406157908,,
24,0.5788000337899828,,,,,,,,,,,,,,,0.42119996621001726,,,
25,0.13278270983418466,,,,,,0.13239189841456814,,0.12635302659799622,,0.13670456799488434,,,,0.1343269722462367,,0.2123086665150156,0.1251321583971144,
26,0.13278270983418466,,,,,,0.13239189841456814,,0.12635302659799622,,0.13670456799488434,,,,0.1343269722462367,,0.2123086665150156,0.1251321583971144,
27,0.13278270983418466,,,,,,0.13239189841456814,,0.12635302659799622,,0.13670456799488434,,,,0.1343269722462367,,0.2123086665150156,0.1251321583971144,
28,0.13278270983418466,,,,,,0.13239189841456814,,0.12635302659799622,,0.13670456799488434,,,,0.1343269722462367,,0.2123086665150156,0.1251321583971144,
29,,,,,,,,,0.22147411872184122,,,,,0.2246072642937407,,0.21791938591752358,0.3359992310668945,,
30,,,,,,,,,,,,,,,,,1.0,,
31,0.44142910607850994,,,,,,,,0.2782812281295385,,,,,0.28028966579195164,,,,,
32,,,,,,,,,,,,,,,,0.40504369963567466,0.5949563003643255,,
33,,,0.22679167991273494,,,,,0.24417039181962044,,,,,,,,,0.5290379282676446,,
34,0.11234640915447307,,,,,,0.11875724619109673,,0.11238543614108738,,0.12073447250714694,,,0.1920232774067006,0.11776724006544054,,0.11207428997362232,0.1139116285604324,
35,,,,,,,0.22401568522598853,,,,,,,0.21795196500609743,,0.22292679526821033,0.3351055544997037,,
36,,,,,,,,,,,,1.0,,,,,,,
37,0.5865280249675331,,,,,,,,,,,,,,,0.4134719750324669,,,
38,,,,0.39299198059227475,,,,,,,,,,,0.6070080194077252,,,,
39,0.12841318929812903,0.13176221800358284,,,,,,,0.1333367345236806,,0.12962962254285523,,,,0.12845707408927556,,0.21732999663170316,0.13107116491077372,
40,1.0,,,,,,,,,,,,,,,,,,
41,0.3391249395746427,,,,,,,,0.21854470067661017,,,,,0.22001495321972928,,0.2223154065290178,,,
42,,,,,,,,,1.0,,,,,,,,,,
43,,,,,,,,,,,,,,,,1.0,,,
44,0.5902005186157251,,,0.40979948138427486,,,,,,,,,,,,,,,
45,1.0,,,,,,,,,,,,,,,,,,
46,,,,1.0,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,0.41274916803591155,0.5872508319640884,,
48,,,,,,,,,,,,,,,0.5882372160060483,0.4117627839939518,,,
49,0.4186748231136589,,,0.28675763435249974,,,,,,,,,,,,0.29456754253384143,,,
50,,,,,,,,,,,,,,,,,,,1.0
51,,,,,,,,,,,,,,,,,1.0,,
52,,0.11684638323114717,,0.11687552357127283,,0.11016500567996007,0.19804113366059575,,,0.11051318428063339,0.11111614194383829,,,,0.11792675910428117,,0.11851586852827124,,
53,,,,,,,,,,,,1.0,,,,,,,
54,,,,,,,0.22538345995077042,,0.3335356835065693,,,,,0.21991098166050144,,0.2211698748821589,,,
55,,,,,,,,,,,,,,,,,1.0,,
56,,,1.0,,,,,,,,,,,,,,,,
57,,,,0.2900714814961465,,,,,,,0.42538479815151803,,,0.2845437203523354,,,,,
58,,,,,,,,,,,,,,,,,1.0,,
59,,,,,,,,,,,,1.0,,,,,,,
60,,,,,,,,,,,,,1.0,,,,,,
61,,,,,,,,,,,,,,1.0,,,,,
62,,,,,,,,,,,,1.0,,,,,,,
63,,,,,,,,,,,,,,,,,1.0,,
64,,,0.6982880318391292,,,,,,,0.30171196816087076,,,,,,,,,
65,,,0.2006530090710926,,,,,0.1914588717014593,,,,,0.42171183030753107,,,,,,0.18617628891991703
66,0.4244714170064449,,,,,,0.29684973769741224,,0.27867884529614295,,,,,,,,,,
67,,,,,,,,,,,,,,,1.0,,,,
68,,,,,,1.0,,,,,,,,,,,,,
69,,,,0.21306769974332904,,,,,0.21311857261087117,,,,,0.22558294367751774,,0.348230783968282,,,
70,,,,,,,,,,,,,,,,1.0,,,
71,,,1.0,,,,,,,,,,,,,,,,
72,,,,,0.2677722273060199,0.14995509573187504,,0.14134404382345875,,,,0.14554806091570055,0.14397788243551574,,,,,,0.15140268978743013
73,,,,,,,,,,,,,,,1.0,,,,
74,,,,,,,,,1.0,,,,,,,,,,
75,0.127581613584215,0.12999123170004215,,,,,,0.12999434201331636,0.12952794632959438,,,0.1346384044934293,0.2186298394197703,,0.12963662245963267,,,,
76,,,1.0,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,1.0,,
78,0.5779605482965946,,,,,,0.4220394517034055,,,,,,,,,,,,
79,,,,,,1.0,,,,,,,,,,,,,
80,,,,,,,,,,,1.0,,,,,,,,
81,1.0,,,,,,,,,,,,,,,,,,
82,0.17648480550975582,,,,,,0.16649266409281055,,,,0.3031583273718205,0.17714673843320497,,,0.17671746459240817,,,,
83,,,,,,,,,,,,,,,1.0,,,,
84,,,,,,,,,,,,,,,1.0,,,,
85,,,,,,,,,,,,,1.0,,,,,,
86,,,,1.0,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,1.0,,,,
88,0.5904151196818873,,,,,,,,,,,,,,,0.4095848803181127,,,
89,,,,,,,,,,,,,,,,,1.0,,
90,1.0,,,,,,,,,,,,,,,,,,
91,1.0,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,1.0,,
93,,,,,,,,,,,,,,,,,,1.0,
94,,1.0,,,,,,,,,,,,,,,,,
95,0.1732588025798845,,,,,0.10094866230862774,0.10696914867531684,,0.10164806410895469,,0.10409330259620604,,0.09985128150479833,,0.10896484869946621,,,0.10368161694620834,0.10058427258053729
96,,,,,,,,,,,1.0,,,,,,,,
97,,,,,,,,,,,1.0,,,,,,,,
98,0.5722514718271875,,,,,,,,,,,,,,,0.4277485281728125,,,
99,,1.0,,,,,,,,,,,,,,,,,
100,,1.0,,,,,,,,,,,,,,,,,
101,,,,,,,1.0,,,,,,,,,,,,
102,,0.1514371667943996,,,,0.1442511092455873,,0.1435853656062238,,,,,0.2618088380026844,,,,0.1489271514159633,0.14999036893514162,
103,0.1498133509795318,0.14930012911210844,,,,,,,,,,0.1420141259573006,0.14695962136198143,,0.26817249903981283,,,0.14374027354926494,
104,,1.0,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,1.0,,,,,,,
106,,,,,,,,,,,,,,,,,1.0,,
107,,,,,,,,,,,,1.0,,,,,,,
108,,1.0,,,,,,,,,,,,,,,,,
109,,1.0,,,,,,,,,,,,,,,,,
110,1.0,,,,,,,,,,,,,,,,,,
111,1.0,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,1.0,,,,,,
113,,0.5857014829068747,,,,,0.4142985170931253,,,,,,,,,,,,
114,,,,0.28812919202291376,,,,,,,,,0.4190561898853767,,,0.2928146180917096,,,
115,,,,0.17916959105792166,,,0.18355157821408985,,0.17552475751398078,,0.2914727273193127,,,,0.17028134589469515,,,,
116,,,,0.1853181515303748,,,0.1803780183680007,,,,0.17558922300042093,,,0.28559852504884353,0.17311608205236007,,,,
117,,,,,,,,,,,1.0,,,,,,,,
118,,0.5894410554736279,,,,,,,,,,,,0.41055894452637215,,,,,
119,,,,0.2869468920663641,,,,,,,,,,,,0.28906582185018376,0.4239872860834522,,
120,0.3301792673836912,,,0.22257330238611417,,,,,,,,,,0.21947025066652034,,0.2277771795636744,,,
121,0.12899557552632396,0.1287807154898022,,,,,,,0.13403420911701275,,0.13179974372064374,,,,0.2223579065904704,,0.1262374373445203,0.12779441221122664,
122,,,,0.20954376541456973,,,0.21724538990348263,,,,,,,0.22496448657342394,,,0.3482463581085236,,
123,,,,,,,,,,,,,,,,1.0,,,
124,,,,,,,0.4160852382150317,,,,,,,,0.5839147617849683,,,,
125,,,,0.22144313385038325,,,,,,,,,0.34018405292851517,0.2185223340367103,,0.2198504791843913,,,
126,,,,,,,,,,,0.5845839716966966,,,,,0.4154160283033034,,,
127,1.0,,,,,,,,,,,,,,,,,,
128,,,,0.21696957037399364,,,0.22066978874393892,,,,,,,0.21702524099036666,,,0.3453353998917008,,
129,,0.12783720319780215,,0.13404113044208207,,,,,0.1352034958989808,,0.12719861931626814,,,0.13691977606139732,0.12773601308891053,,0.21106376199455906,,
130,,,,0.2123237891211817,,,,,0.21872988396626017,,,,,0.22413052459952754,,,0.34481580231303055,,
131,,,,,,,,,,,,,,,1.0,,,,
132,,,,,1.0,,,,,,,,,,,,,,
133,,,,0.21800867494513945,,,,,,,0.3334432002375744,,,0.21937411300250603,,0.22917401181478017,,,
134,,,,1.0,,,,,,,,,,,,,,,
135,,0.354733091524442,,,,,,,0.21436413934134027,,0.21281057508253748,,,,0.21809219405168034,,,,
136,,,,,,,,,,,,,,,0.581127579777824,0.4188724202221761,,,
137,,,,,,,,,,,,,,0.587997161200825,,0.41200283879917504,,,
138,,,,,,,,,,,,,,,,,1.0,,
139,,,,,,,,,,,,,,,,,1.0,,
140,1.0,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,1.0,,
142,,,,,,,,,,,,,,,,,1.0,,
143,,,,,,,,,,,,,,,,,1.0,,
144,,,,,,,,,,,,,,,,0.416827127129539,0.5831728728704609,,
145,,0.13015821560415972,,,,0.1283745073731921,,0.12528321225099903,,0.12271718254056858,,,,,,,0.13133642250692795,0.2415230680154498,0.1206073917087028
146,,,,,,,,,,,,,,,,1.0,,,
147,,,,,,,,,,,,,,,1.0,,,,
148,,,,,,,1.0,,,,,,,,,,,,
149,,,,,,,,1.0,,,,,,,,,,,
150,,,,,,,,,,0.19414639796168365,,,0.20463520849843644,,0.39547104328130833,,,,0.20574735025857152
151,,,,,,,,,,,,,,,,0.4128837986821527,0.5871162013178473,,
152,,,,,1.0,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,1.0,,
154,0.17874281012538734,0.1033931599072892,,,,,,0.09772628974101075,0.10679023050770703,,0.10643253983051788,0.09775325690298214,,,0.10518736260025567,,0.10119583451950817,0.10277851586534187,
155,0.10563745695776668,0.10373530929160701,,,,,0.18187611127259073,0.09585115329801895,0.10515169638872555,,,0.10347119915273002,,,0.10517922335360425,,0.09945176032878297,0.09964608995617394,
156,,,0.14000702512041802,,,0.1408210322432861,0.2836824622918141,,,,,,0.1378126213170521,,,,,0.15161149446797578,0.14606536455945382
157,,,,,,,,,,,,,1.0,,,,,,
158,,,,,,,,,,,,,,,1.0,,,,
159,,,,,,,,,,,,0.5894239648651008,,,,0.41057603513489915,,,
160,,,,,,,,,,,,,1.0,,,,,,
161,0.5927305796860118,,,,,,0.40726942031398816,,,,,,,,,,,,
162,0.596066708844224,,,0.4039332911557759,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,1.0,,
164,0.28796658484025955,,,,,,0.18376988291190746,,0.1734446093100972,,0.17722242982278852,,,,0.17759649311494727,,,,
165,,,,,,,,,,,,,,,,,1.0,,
166,1.0,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,1.0,,,,
168,,,,,,,,,,,,,,,,0.400863579311144,,0.5991364206888561,
169,,,,,,,0.4019213866147905,,,,,,,,,,0.5980786133852096,,
170,0.5992118259143226,,,0.40078817408567746,,,,,,,,,,,,,,,
171,,,,,,,1.0,,,,,,,,,,,,
172,,,,1.0,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,0.42621628756065905,0.573783712439341,,
174,,,,0.2744363407175129,,,,,0.2804326816128466,,,,,,0.44513097766964055,,,,
175,,,,,,,,,1.0,,,,,,,,,,
176,0.332611681318513,,,,,,0.22372348375618265,,,,,,,0.2215590483716042,,0.22210578655370009,,,
177,,1.0,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,1.0,,,,
179,,,,,,,,,1.0,,,,,,,,,,
180,,,,,,,,,,,,,0.5916435808148073,,,0.4083564191851927,,,
181,0.13120179779159635,0.1343445699497332,,,,0.1236006178913794,,,,,0.13253279658874562,,0.12124140599885397,,,,0.22354487427238048,0.1335339375073109,
182,,,,,,,,,,,,1.0,,,,,,,
183,0.24064935977650562,,,,,0.12676628320947111,,0.12504694286041712,,0.1203898574738462,,0.13042886586413863,0.13021262747264525,,,,0.12650606334297615,,
184,,,,,,,,,,,,,1.0,,,,,,
185,,,,,,,,,,,,,,,1.0,,,,
186,,,,,,,,,,,,,1.0,,,,,,
187,0.341143304258516,,,,,,,,0.22060182512191215,,,,,0.2208933768310568,,0.21736149378851505,,,
188,0.4242976131942974,,,,,,0.2883783066138071,,,,,,,,,0.28732408019189554,,,
189,,,,,,,,,,,,,,,,,1.0,,
190,,,,,,1.0,,,,,,,,,,,,,
191,0.4238800942214671,,,,,,0.28652024399473386,,,,,,,,,0.28959966178379903,,,
192,,,,1.0,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,1.0,,
194,,,,,,,,,,,,1.0,,,,,,,
195,,,,,,1.0,,,,,,,,,,,,,
196,0.3359652634414157,,,,,,0.2250109105050401,,,,,,,0.21867209006497956,,0.2203517359885646,,,
197,0.424770253051439,,,,,,0.29159885527402557,,,,,,,,,0.2836308916745355,,,
198,,,,1.0,,,,,,,,,,,,,,,
199,,,,,,,1.0,,,,,,,,,,,,
200,,,1.0,,,,,,,,,,,,,,,,
201,,,,1.0,,,,,,,,,,,,,,,
202,0.594390732125174,,,,,,,,,,,,,,,0.405609267874826,,,
203,0.3336337412389371,,,0.2145054027285382,,,,,,,,,,0.22644852148977163,,0.22541233454275306,,,
204,0.11789654460767172,0.11848312396937002,,,,0.11478149079473571,,,,0.10993451534693449,,0.11038549522363592,0.10748904018358069,,,,0.11666250801601522,0.204367281858056,
205,,,,1.0,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,1.0,,,,
207,,,,,,,,,,,,,,,1.0,,,,
208,,,,,,,,,,,,,,,,,1.0,,
209,,,,,,,,,,,,,,,,0.3978406218802354,,0.6021593781197646,
210,1.0,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,1.0,,,,
212,0.17704756725127252,0.16677231167102738,,,,,,,0.18249378242846384,,,,,,0.17622763529078406,0.2974587033584522,,,
213,0.3215316744945712,,,,,,,,,0.165278056388123,0.1736747449079057,,,,,,0.166348553509916,0.17316697069948409,
214,,,,1.0,,,,,,,,,,,,,,,
215,1.0,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,1.0,
217,,,,,,,,,,,,,,,,,1.0,,
218,,,,,,,,,,,,,,,,,1.0,,
219,,,,,,,,,1.0,,,,,,,,,,
220,,,,,,,,,,,,,,,,0.41399653647128715,,,0.5860034635287129
221,,,,,,,,,,,,,1.0,,,,,,
222,,,,,,,,,,,,,1.0,,,,,,
223,,,,0.2867393721058304,,,,,,,,,,,,0.29297473738678326,0.42028589050738635,,
224,,,,0.3393549391118194,,,,,0.21536021043844547,,,,,0.2234677771444694,,0.2218170733052657,,,
225,,,,,,,,,,,,,,,,,1.0,,
226,,,,0.17941937207623262,,,,,0.184007085070587,,0.17152272196267224,,0.29225860364390743,,0.17279221724660068,,,,
227,,,,,,,,,,,,,0.5872428885791298,,,0.41275711142087024,,,
228,,,,,,,,,,,1.0,,,,,,,,
229,,,,,,,,,,,,,0.5840850164042394,,,0.41591498359576057,,,
230,,,,0.40272311948960215,,,,,,,,,,,,,,0.597276880510398,
231,,,,,,,,,,,,,,,,,1.0,,
232,,,,,,,,,,,1.0,,,,,,,,
233,,,,,,,,,,,,,1.0,,,,,,
234,,,,,,,,,,,,1.0,,,,,,,
235,0.20649038488283158,0.11791818711740759,,,,0.11585645389204756,,0.10980175740703317,0.11803566867297267,,,0.10957750654642978,0.11057540301415326,,,,,,0.11174463846712439
236,,,,,,,,,,,,,,,,,1.0,,
237,,,,,,,,,,,,,,,,0.40188708262874256,0.5981129173712575,,
238,,,,,,,,,,,,,0.42289638164152105,0.2861430951174127,,0.2909605232410662,,,
239,,,,,,,,,,,,,,,,,1.0,,
240,,,,,,,,,,,,,,,,,,1.0,
241,0.45425229205422923,0.2633350446671762,,,,,,,,,,,,,,0.28241266327859454,,,
242,,,,,,,,,,,,,,,,,1.0,,
243,,,,,,,,,,,,,1.0,,,,,,
244,,,,,,,,,,,,,,,,,1.0,,
245,,,,,,,,,,,1.0,,,,,,,,
246,,0.13140185120562736,,,,0.12628362114829114,,0.22873888587975144,0.133047456120649,,,0.12539043530720828,0.12285635410465168,,,,0.13228139623382112,,
247,0.1285432098585958,0.12433869367945431,0.22642973039285352,,,,,,0.13376823557226494,,0.13218260552268085,,0.12219994912883357,,,,,0.132537575845317,
248,,0.10651340156768252,,,,0.0987265830199618,,0.09720368266152493,,,,0.10367890820871245,0.10657579431089167,,0.18576377421797338,,0.09956382046503129,0.1054628690730231,0.09651116647519893
249,,,,,,,0.40594757330208714,0.5940524266979128,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,1.0,,
251,0.433583416917058,,,0.2770764033500152,,,,,,,,,,,,0.28934017973292675,,,
252,,,,,,,,,,,,,,,,,,,1.0
253,,,,,,,,,,,,,,,,1.0,,,
254,0.5865443667583353,,,,,,,,,,,,,,,0.4134556332416646,,,
255,,,,,,,,,,,,,,,,,1.0,,
256,,,,,,,,,,,1.0,,,,,,,,
257,,,,,,,,,,,,,,,1.0,,,,
258,,,,0.17800243109865585,,,0.17862822594170633,,,,,,,0.18290064936460257,,0.18534584549955024,0.27512284809548493,,
259,,,,,,,,,,,,0.5847409366875755,,,,0.41525906331242457,,,
260,0.14909573824108138,,,0.24269496144140298,,,0.15588709174444423,,0.14836278090710114,,0.15357560187605113,,,,0.15038382578991905,,,,
261,,,,,,,,,,,,,,,,,1.0,,
262,,,0.13594692694512048,0.28402304464228956,,,,0.14302542270319954,,0.1407362647023506,,0.15135464690821976,,,,,,,0.14491369409882
263,,,,,,,,,,,,,,,,,1.0,,
264,,,,,1.0,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,1.0,,
266,,,,,1.0,,,,,,,,,,,,,,
267,,,1.0,,,,,,,,,,,,,,,,
268,,,,,1.0,,,,,,,,,,,,,,
269,,,,,,,,,1.0,,,,,,,,,,
270,0.42622334282343927,,,,,,0.28549557158283445,,,,,,,,,0.2882810855937262,,,
271,,,,,,,,,,,,,0.42250604698803557,0.279166342346651,,0.2983276106653134,,,
272,,,,,,,,,,,,,,,1.0,,,,
273,,,,,,,0.40081001092173013,,,,,,,,,,0.5991899890782699,,
274,1.0,,,,,,,,,,,,,,,,,,
275,,,0.2737948702642426,,,,0.18687294504091045,,0.1735622710216891,,,,,0.1806297700583412,,0.18514014361481665,,,
276,,,,,,,0.3400774883956815,,0.22239875218606941,,0.21705168151780163,,,0.22047207790044743,,,,,
277,1.0,,,,,,,,,,,,,,,,,,
278,0.1311030277121338,,0.24967513514301878,,,0.11933764346566714,,0.12064210474446158,,0.1200789439566861,,,0.12893441016503998,,,,,0.13022873481299269,
279,,,,,,,,,,,,,,,,,1.0,,
280,1.0,,,,,,,,,,,,,,,,,,
281,0.2436444735553229,,,,,,0.1556307472001321,,0.1479203731172139,,0.1505055163214422,,,0.1573865374563301,0.14491235234955885,,,,
282,,,,,,,,,,,,,,,1.0,,,,
283,,,,,,,,,,,,,,,1.0,,,,
284,,,,,,,0.4090274085405251,,,,,,,,,,0.5909725914594748,,
285,,,,,,,,,0.28253009503011467,,,,,0.2827219127013091,,,0.43474799226857624,,
286,,,,,,,,,0.21814093867055223,,,,,0.21855932052191282,,0.22701155554729024,0.3362881852602447,,
287,,,,,,,,,,,,,,,,,,1.0,
288,,,,,,1.0,,,,,,,,,,,,,
289,0.5951647091215222,,,0.4048352908784778,,,,,,,,,,,,,,,
290,0.3323508009118512,,,,,,0.2195304139403313,,,,,,,0.22072642983736615,,0.22739235531045138,,,
291,,,0.5940658803895216,,,,,,,,,,,,,0.4059341196104783,,,
292,1.0,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,1.0,
294,,1.0,,,,,,,,,,,,,,,,,
295,,,,,,,0.22346408482691563,,0.2121578701530883,,,,,0.35181719497083763,0.2125608500491585,,,,
296,,,,,,,0.2901000899834233,,,,,,,,,0.28047564707911504,0.42942426293746166,,
297,,,,,,,,,1.0,,,,,,,,,,
298,,,,,,,,1.0,,,,,,,,,,,
299,,,,0.21981053649548213,,,,,,,,,,0.21808607933152666,,0.22948122452508266,0.3326221596479086,,
300,,,,1.0,,,,,,,,,,,,,,,
301,,,,0.22335704691819253,0.3320011426442252,,,,,,,,,0.21539468507333917,,0.22924712536424302,,,
302,,1.0,,,,,,,,,,,,,,,,,
303,0.5882787909953436,,,,,,0.4117212090046564,,,,,,,,,,,,
304,,,,0.15887844220772457,0.23744630241528566,,0.1521454596043509,,,,0.14808482514551355,,,0.15771078121138135,0.14573418941574387,,,,
305,,,0.5923568763205556,,,,0.40764312367944444,,,,,,,,,,,,
306,,,,0.2838375413830329,,,,,,,,,,,0.42125774863250964,0.29490470998445745,,,
307,,,,,,,,,,,,,,,0.581127579777824,0.4188724202221761,,,
308,,,,,,,,,,,,,,,,,1.0,,
309,,,,,,,,,1.0,,,,,,,,,,
310,,,,,,,0.4135338432284229,,,,,,,,,,0.5864661567715771,,
311,0.4264613214414638,,,,,,0.28756001033587625,,,,,,,,,0.28597866822265994,,,
312,0.42579603184492953,,,,,,0.2878535292759278,,,,,,,,,0.28635043887914274,,,
313,,,,,,,,,,,,,,,,,1.0,,
314,0.42329989491302555,,,,,,0.2885903366736188,,,,,,,,,0.28810976841335567,,,
315,,,,,,,,,,,,,,,,,,1.0,
316,,,,,,,,,,,,,,,,1.0,,,
317,,,,,,,,,,,,,,,,,1.0,,
318,1.0,,,,,,,,,,,,,,,,,,
319,,,,0.22310896599655072,,,0.2183986641967374,0.34560435078902096,,,,,,0.21288801901769097,,,,,
320,,,,,,0.16782474607218922,,,,0.16122726647906008,,,0.3533975368061489,,,,0.15997368552236846,,0.15757676512023347
321,,,0.3265116000358451,,,,,,,,,,,,,,0.6734883999641549,,
322,,,,,,,,,,,,,0.5925299139587609,,,0.40747008604123913,,,
323,0.1281488964890817,,,0.1382391624565479,,,0.1303545179438717,,,,0.13594719176666883,,0.2058426110127122,0.13375002083945345,0.12771759949166422,,,,
