Job_Id,c,c#,c++,elixir,erlang,go,java,javascript,kotlin,objective-c,php,python,r,ruby,rust,scala,sql,swift,typescript,vba
1,,,,,,,,,,,,,,,,,1.0,,,
2,,,,,,,,,,,,,,,,,,,,
3,,,1.0,,,,1.0,1.0,,,1.0,1.0,,,,,,,,
4,,,,,,,1.0,,,,,,,,,,1.0,,,
5,1.0,,1.0,,,,,1.0,,,,1.0,,,1.0,,,,,
6,,,,,,,,1.0,,,1.0,1.0,,1.0,,,1.0,,,
7,,,,,,,,,,,,,,,,,,,,
8,,,,,,,1.0,,,,,1.0,,,,1.0,,,,
9,,1.0,1.0,,,1.0,1.0,,,,,1.0,,,,1.0,,,,
10,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,
12,,1.0,,,,,,,,,,,,,,,,,,
13,,,,,,,,1.0,,,1.0,,,,,,1.0,,,
14,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,
16,,,,,,,1.0,1.0,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,
18,,,,,,,1.0,1.0,,,,,,,,,,,,
19,,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,,,,,,
20,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
21,1.0,1.0,,,,,,,,,,,,,,,,,,
22,,,,,,,1.0,1.0,,,1.0,,,1.0,,,,,,
23,,,,,,,,,,,,,1.0,,,,1.0,,,
24,,,,,,,,,,,,,,,,,1.0,,,
25,,,,,,,1.0,,,,,,,,,1.0,1.0,,,
26,,,,,,,1.0,,,,,,,,,1.0,1.0,,,
27,,,,,,,1.0,,,,,,,,,1.0,1.0,,,
28,,,,,,,1.0,,,,,,,,,1.0,1.0,,,
29,,1.0,,,,,,,,,,,,,,,,,,
30,,,,,,,1.0,,,,,,,,,,,,,
31,,,,,,,1.0,,,,,1.0,,,,1.0,,,,
32,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
33,,,,,,,,,,,,,,,,,,,,
34,,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,,1.0,,,1.0,,,
35,1.0,,,,,,,1.0,,1.0,,,,,,,,1.0,,
36,,,,,,,1.0,,,,,1.0,,,,1.0,1.0,,,
37,,,1.0,,,,,,,,,,,,,,,,,
38,,,,,,1.0,1.0,,,,,1.0,,1.0,,,,,,
39,,,,,,,1.0,,,,,,,,,,,,,
40,1.0,,1.0,,,,,,,,,1.0,,,,,,,,
41,,,,,,,1.0,,,,,1.0,,,,,,,,
42,,,,,,,1.0,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,
46,,,1.0,,,,1.0,,,,,1.0,,,,,,,,
47,,,,,,,,,,,,,,,,,1.0,,,
48,,,,,,,,,,,,1.0,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,
51,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
52,,1.0,,,,,1.0,,,,,,,,,,1.0,,,
53,,,,,,,,,,,,1.0,,,,,,,,
54,,,,,,,,1.0,,,,,,1.0,,,,,,
55,,,,,,,1.0,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,
57,,,,,,,1.0,,,,,,,,,,,,,
58,,,,,,,1.0,,,,,,,,,,1.0,,,
59,,,,,,,1.0,,,,,,,,,,1.0,,,
60,,,,,,,,,,,,1.0,1.0,,,,,,,
61,,,,,,,1.0,1.0,,,,,,,,,,,,
62,,,,,,,,,,,,1.0,1.0,,,,1.0,,,
63,,1.0,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,
66,,1.0,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,1.0,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,1.0,,,,,,,,
72,,,,,,,,,,,,1.0,,,,,1.0,,,
73,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,1.0,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,1.0,,,
76,1.0,,1.0,,,,,,,,,1.0,,,,,,,,
77,,,,,,,1.0,,,,,,,,,,,,,
78,,,,,,,,,,,,1.0,,,,,,,,
79,1.0,,1.0,,,,1.0,,1.0,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,
82,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
83,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,
87,1.0,,1.0,,,,1.0,,,,,1.0,,1.0,,,,,,
88,,,,,,,,,,,,1.0,,,,,,,,
89,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
90,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,
92,1.0,,1.0,,,,,,,,,,,,,,,,,
93,,1.0,,,,,,1.0,,,,,,,,,,,,
94,,,,,,,,1.0,,,,,,1.0,,,,,1.0,
95,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,
100,,,,,,,1.0,,,,,,,,,,,,,
101,,,,,,,1.0,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,
104,,,,,,,1.0,,,,,,,,,,,,,
105,,,,,,,,,,,,1.0,1.0,,,,1.0,,,
106,,,,,,,,,,,,,,,,,1.0,,,
107,,,,,,,,,,,,,,,,1.0,,,,
108,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,
110,,,,,,,1.0,,,,,1.0,,1.0,,,,,,
111,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,1.0,,,,,,,,,,,1.0,
114,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,1.0,,,,,,,,,1.0,,,
117,,,,,,,,,,,1.0,,,,,,,,,
118,,1.0,,,,,,,,,1.0,,,,,,1.0,,,
119,,,,,,,1.0,1.0,,,,,,,,,,,,
120,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
121,,,,,,,1.0,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,1.0,,,
123,1.0,,1.0,,,,1.0,,,,,1.0,,1.0,,,,,,
124,,,,,,,1.0,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,
128,,,,,,,1.0,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,,
129,,,,,,,,,,,,,,,,,1.0,,,
130,,,,,,,,1.0,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,
132,,,1.0,,,,,,,,,1.0,,1.0,,,,,,
133,,,,,,,,,,,,,,,,,,,,
134,,1.0,1.0,,,,1.0,,,,,,,,,,1.0,,,
135,,,,,,,1.0,,,,1.0,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,1.0,1.0,,,,1.0,,,
138,,,,,,,1.0,1.0,,,,,,,,,,,,
139,,,,,,,,1.0,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,
141,,,1.0,,,,1.0,,,,,1.0,,,,,1.0,,,
142,,,,,,,1.0,,,,,,,,,,1.0,,,
143,1.0,,,,,,1.0,,,,,,,,,,1.0,,,
144,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,
148,,,,,,,1.0,,,,,,,,,,1.0,,,
149,,,,,,,,,,,,,,,,,1.0,,,
150,,,,,,,,,,,,,,,,,,,,
151,,,,,,,1.0,,,,,,,,,1.0,1.0,,,
152,,,,,,,,,,,,1.0,,,,,,,,
153,,,,,,,1.0,1.0,,,,,,,,,1.0,,,
154,,,,,,,1.0,,,,,,,,,,,,,
155,,,1.0,,,,,,,,,1.0,,,,,,,,
156,,,1.0,,,,,,,,,1.0,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,1.0,,,,1.0,1.0,,,
160,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,1.0,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,1.0,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,1.0,,,,,,,,1.0,,
166,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,
169,,,,,,,1.0,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,
171,,,,,,,1.0,,,,,,,,,,,,,
172,,,,,,,1.0,,,,,1.0,,1.0,,,,,,
173,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,1.0,,,,1.0,,,,,,,,
176,,,,,,,,,,,,,,,,,,1.0,,
177,,,,,,,,1.0,,,,1.0,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,1.0,,,,1.0,,,,,,,,
180,,,,,,,,,,,,,,,,,1.0,,,
181,,1.0,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,1.0,1.0,,,,,,,
183,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,1.0,,,
185,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,1.0,,,,,,,,1.0,,
188,,1.0,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,1.0,,
190,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,1.0,,,
192,,1.0,,,,,1.0,,,,1.0,,,,,,,,,
193,,,,,,,,,,,,,,,,,,1.0,,
194,,,,,,,1.0,,,,,1.0,,,,,,,,
195,,,,,,,,,,1.0,,,,,,,,1.0,,
196,,,,,,,1.0,,,,,1.0,,,,1.0,,,,
197,,,,,,,1.0,1.0,,,,1.0,,,,,,,1.0,
198,,1.0,,,,,1.0,,,,1.0,,,,,,,,,
199,,,,,,,,,,,,1.0,,,,,,,,
200,,1.0,,,,,,1.0,,,,1.0,,,,,,,,
201,,1.0,,,,,1.0,,,,1.0,,,,,,,,,
202,,,,,,,,,,,,1.0,,,,,,,,
203,,,,,,,1.0,1.0,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,1.0,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,
208,,,,,,,1.0,1.0,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,1.0,,,
210,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,
214,,,,,,,1.0,,,,1.0,1.0,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,1.0,,,,1.0,,,,,,,,
217,,,,,,,,1.0,,,,,,,,,,,,
218,,,,,,,1.0,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,1.0,,,
221,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,
223,1.0,,1.0,,,,1.0,,,,,1.0,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,1.0,,,,,1.0,,,
227,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,
231,,,1.0,,,,1.0,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,
236,,,,,,,1.0,1.0,,,,,,,,,,,,
237,,,,,,,1.0,,,,,,,,,,,,,
238,,1.0,,,,,1.0,,,,,1.0,,,,,1.0,,,
239,,,,,,,,,,,,,,,,,,,1.0,
240,,,,,,,,1.0,,,1.0,,,,,,,,,
241,,,,,,,1.0,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,1.0,,,
246,,,,,,,1.0,,,,,1.0,,,,,1.0,,,
247,,,,,,,,1.0,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,
249,,,,,,,1.0,,,,,1.0,,,,,,,,
250,,,,,,,1.0,,,,,,,,,,,,,
251,,,,,,,,,,,,,,1.0,,,,,,
252,,1.0,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,1.0,,,,,,,,
255,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,1.0,,,
257,,,,,,,,,,,,,,,,,,,,
258,,1.0,,,,,,1.0,,,,1.0,,,,,1.0,,,
259,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,1.0,,
262,,,,,,,,,,,,,,,,,,,,
263,,,,,,,1.0,,,,,,,,,,1.0,,,
264,,,,,,,,,,,,,,,,,,,,
265,,,,,,,1.0,1.0,,,,,,,,,,,,
266,,,,,,,1.0,1.0,,,,,,,,,,,,
267,,,,,,,1.0,1.0,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,1.0,,,,,,,,,,,1.0,
270,,1.0,1.0,,,,1.0,,,,,1.0,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,
273,,1.0,,,,,1.0,,,,,1.0,,,,,1.0,,,
274,,,,,,,,1.0,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,
277,,,,,,,1.0,1.0,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,
279,,,,,,,1.0,,,,,,,,,,,,,
280,,,,,,,1.0,,,,,,,,,,,,,
281,,,,,,,,,,,,1.0,,,,,,,,
282,,1.0,,,,,1.0,,,,1.0,1.0,,,,,1.0,,,
283,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,1.0,,,,,,,,,,,,
285,,1.0,,,,,,,,,,,,,,,,,,
286,,1.0,,,,,,,,,,,,,,,,,,
287,,,,,,,,1.0,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,1.0,,
289,,1.0,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,1.0,,,
291,,,,,,,,,,,,1.0,,,,,1.0,,,
292,,,,,,,,,,,,,,,,,1.0,,,
293,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,1.0,,,,,,,,,,,,
297,,,,,,,1.0,1.0,,,1.0,,,,,,1.0,,1.0,
298,,,,,,,1.0,1.0,,,,1.0,,,,,1.0,,,
299,,1.0,,,,,,,,,,,,,,,,,,
300,,1.0,,,,,1.0,1.0,,,,1.0,,1.0,,,1.0,,,
301,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,1.0,,,,,,,,,,,,
303,,,,,,,,,,,,1.0,,1.0,,,,,,
304,,1.0,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,
